drg_id,mdc_id,type,drg_definition
39,1,SURG,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
57,1,MED,057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC
64,1,MED,064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC
65,1,MED,065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC
66,1,MED,066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC
69,1,MED,069 - TRANSIENT ISCHEMIA
74,1,MED,074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC
101,1,MED,101 - SEIZURES W/O MCC
149,3,MED,149 - DYSEQUILIBRIUM
176,4,MED,176 - PULMONARY EMBOLISM W/O MCC
177,4,MED,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC
178,4,MED,178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC
189,4,MED,189 - PULMONARY EDEMA & RESPIRATORY FAILURE
190,4,MED,190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC
191,4,MED,191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC
192,4,MED,192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC
193,4,MED,193 - SIMPLE PNEUMONIA & PLEURISY W MCC
194,4,MED,194 - SIMPLE PNEUMONIA & PLEURISY W CC
195,4,MED,195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC
202,4,MED,202 - BRONCHITIS & ASTHMA W CC/MCC
203,4,MED,203 - BRONCHITIS & ASTHMA W/O CC/MCC
207,4,MED,207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS
208,4,MED,208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS
238,5,SURG,238 - MAJOR CARDIOVASC PROCEDURES W/O MCC
243,5,SURG,243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC
244,5,SURG,244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC
246,5,SURG,246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS
247,5,SURG,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC
249,5,SURG,249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC
251,5,SURG,251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC
252,5,SURG,252 - OTHER VASCULAR PROCEDURES W MCC
253,5,SURG,253 - OTHER VASCULAR PROCEDURES W CC
254,5,SURG,254 - OTHER VASCULAR PROCEDURES W/O CC/MCC
280,5,MED,280 - ACUTE MYOCARDIAL INFARCTION- DISCHARGED ALIVE W MCC
281,5,MED,281 - ACUTE MYOCARDIAL INFARCTION- DISCHARGED ALIVE W CC
282,5,MED,282 - ACUTE MYOCARDIAL INFARCTION- DISCHARGED ALIVE W/O CC/MCC
286,5,MED,286 - CIRCULATORY DISORDERS EXCEPT AMI- W CARD CATH W MCC
287,5,MED,287 - CIRCULATORY DISORDERS EXCEPT AMI- W CARD CATH W/O MCC
291,5,MED,291 - HEART FAILURE & SHOCK W MCC
292,5,MED,292 - HEART FAILURE & SHOCK W CC
293,5,MED,293 - HEART FAILURE & SHOCK W/O CC/MCC
300,5,MED,300 - PERIPHERAL VASCULAR DISORDERS W CC
301,5,MED,301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC
